   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	changeDirection
  18               	changeDirection:
  19               	.LFB8:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 FC01      		movw r30,r24
  25               	.LM2:
  26 0002 6537      		cpi r22,lo8(117)
  27 0004 01F4      		brne .L2
  28               	.LVL1:
  29 0006 8081      		ld r24,Z
  30 0008 9181      		ldd r25,Z+1
  31 000a 0197      		sbiw r24,1
  32 000c 01F0      		breq .L6
  33               	.LM3:
  34 000e 83E0      		ldi r24,lo8(3)
  35 0010 90E0      		ldi r25,hi8(3)
  36 0012 00C0      		rjmp .L7
  37               	.LVL2:
  38               	.L2:
  39               	.LM4:
  40 0014 6436      		cpi r22,lo8(100)
  41 0016 01F4      		brne .L4
  42 0018 8081      		ld r24,Z
  43 001a 9181      		ldd r25,Z+1
  44 001c 0397      		sbiw r24,3
  45 001e 01F0      		breq .L6
  46               	.LM5:
  47 0020 81E0      		ldi r24,lo8(1)
  48 0022 90E0      		ldi r25,hi8(1)
  49 0024 00C0      		rjmp .L7
  50               	.LVL3:
  51               	.L4:
  52               	.LM6:
  53 0026 6C36      		cpi r22,lo8(108)
  54 0028 01F4      		brne .L5
  55 002a 8081      		ld r24,Z
  56 002c 9181      		ldd r25,Z+1
  57 002e 892B      		or r24,r25
  58 0030 01F0      		breq .L6
  59               	.LM7:
  60 0032 82E0      		ldi r24,lo8(2)
  61 0034 90E0      		ldi r25,hi8(2)
  62               	.L7:
  63 0036 9183      		std Z+1,r25
  64 0038 8083      		st Z,r24
  65 003a 0895      		ret
  66               	.LVL4:
  67               	.L5:
  68               	.LM8:
  69 003c 6237      		cpi r22,lo8(114)
  70 003e 01F4      		brne .L6
  71 0040 8081      		ld r24,Z
  72 0042 9181      		ldd r25,Z+1
  73 0044 0297      		sbiw r24,2
  74 0046 01F0      		breq .L6
  75               	.LM9:
  76 0048 1182      		std Z+1,__zero_reg__
  77 004a 1082      		st Z,__zero_reg__
  78               	.LVL5:
  79               	.L6:
  80 004c 0895      		ret
  81               	.LFE8:
  83               	.global	ledMatrix
  85               	ledMatrix:
  86               	.LFB9:
  87               	.LM10:
  88               	.LVL6:
  89               	/* prologue: function */
  90               	/* frame size = 0 */
  91 004e 9C01      		movw r18,r24
  92               	.LM11:
  93 0050 15BA      		out 53-32,__zero_reg__
  94               	.LM12:
  95 0052 12BA      		out 50-32,__zero_reg__
  96               	.LM13:
  97 0054 18BA      		out 56-32,__zero_reg__
  98               	.LM14:
  99 0056 8630      		cpi r24,6
 100 0058 9105      		cpc r25,__zero_reg__
 101 005a 01F4      		brne .L9
 102               	.LM15:
 103 005c 6630      		cpi r22,6
 104 005e 7105      		cpc r23,__zero_reg__
 105 0060 01F4      		brne .L10
 106               	.LM16:
 107 0062 80EA      		ldi r24,lo8(-96)
 108               	.LVL7:
 109 0064 00C0      		rjmp .L17
 110               	.LVL8:
 111               	.L10:
 112               	.LM17:
 113 0066 6730      		cpi r22,7
 114 0068 7105      		cpc r23,__zero_reg__
 115 006a 01F4      		brne .L12
 116               	.LM18:
 117 006c 80EC      		ldi r24,lo8(-64)
 118               	.LVL9:
 119               	.L17:
 120 006e 88BB      		out 56-32,r24
 121               	.LM19:
 122 0070 8FEF      		ldi r24,lo8(-1)
 123 0072 85BB      		out 53-32,r24
 124               	.LM20:
 125 0074 12BA      		out 50-32,__zero_reg__
 126 0076 0895      		ret
 127               	.LVL10:
 128               	.L12:
 129               	.LM21:
 130 0078 80EE      		ldi r24,lo8(-32)
 131               	.LVL11:
 132 007a 88BB      		out 56-32,r24
 133               	.LM22:
 134 007c 6150      		subi r22,lo8(-(-1))
 135 007e 7040      		sbci r23,hi8(-(-1))
 136               	.LVL12:
 137 0080 81E0      		ldi r24,lo8(1)
 138 0082 90E0      		ldi r25,hi8(1)
 139 0084 00C0      		rjmp 2f
 140 0086 880F      	1:	lsl r24
 141 0088 991F      		rol r25
 142 008a 6A95      	2:	dec r22
 143 008c 02F4      		brpl 1b
 144 008e 8095      		com r24
 145 0090 85BB      		out 53-32,r24
 146               	.LM23:
 147 0092 80E2      		ldi r24,lo8(32)
 148 0094 00C0      		rjmp .L16
 149               	.LVL13:
 150               	.L9:
